CREDITO;CREDITO_DURACAO;CREDITO_PROPOSITO;HISTORICO_CREDIBILIDADE;HISTORICO_CREDITOS;HISTORICO_MOVIMENTACAO_BANCARIA;HISTORICO_PAGAMENTOS_ANTERIORES;HISTORICO_POUPANCA;CLIENTE_SEXO_ESTADO_CIVIL;CLIENTE_FIADOR;CLIENTE_IDADE;CLIENTE_EMPREGO;CLIENTE_TEMPO_EMPREGO;CLIENTE_HABITACAO;CLIENTE_TEMPO_HABITACAO
713;8;0;1;2;1;4;1;3;1;47;2;5;2;4
1092;12;3;1;2;2;2;1;2;3;49;3;3;2;4
2329;7;3;1;1;2;2;1;2;3;45;3;2;2;1
882;13;3;1;2;2;4;1;3;3;23;3;2;2;4
866;18;3;1;1;2;2;1;4;3;25;2;3;2;2
2415;7;3;1;1;2;2;1;3;3;34;3;3;2;2
2101;13;3;1;1;2;2;1;2;3;23;2;2;2;4
1301;18;3;1;1;2;2;1;4;3;32;2;5;2;2
1113;18;3;1;1;2;2;1;2;3;26;2;3;2;4
760;8;3;1;1;2;2;1;2;3;44;2;4;2;2
625;12;3;1;1;2;2;1;4;3;26;2;2;2;1
1323;6;0;1;2;3;4;2;1;1;28;3;5;2;4
1138;9;3;1;2;1;4;1;3;1;25;2;3;2;4
1795;18;3;1;2;2;4;1;2;3;48;2;5;1;4
2728;15;3;1;3;2;4;5;3;3;35;3;4;2;2
484;6;3;1;1;2;2;1;4;3;28;2;4;2;3
1048;10;3;1;1;2;1;1;3;1;23;2;3;2;4
1155;12;3;1;2;2;2;1;4;3;40;2;5;2;3
7057;20;1;1;2;2;3;5;3;1;36;4;4;1;4
1537;15;3;1;2;2;4;5;3;3;50;3;5;2;4
2214;12;3;1;1;1;2;1;3;1;24;2;3;2;3
1585;24;2;1;2;4;4;1;3;1;40;3;4;2;3
1521;10;2;1;1;2;2;1;1;1;31;2;3;2;2
3990;36;4;1;1;2;1;5;2;1;29;1;2;2;2
3049;18;2;1;1;3;2;1;2;1;45;2;2;2;1
1282;24;3;0;1;1;2;2;2;1;32;2;3;2;2
10144;60;3;1;1;4;2;2;2;1;21;3;4;2;4
1168;12;0;1;1;1;2;1;4;1;27;2;3;2;3
454;6;5;1;1;2;2;1;4;1;22;2;2;2;1
3594;15;1;1;2;4;3;1;2;1;46;2;2;2;2
1768;12;2;1;1;4;2;1;3;1;24;2;3;1;2
15653;60;3;1;2;4;3;1;3;1;21;3;4;2;4
2247;12;0;1;2;3;3;1;2;1;36;3;3;2;2
1413;24;3;1;1;4;2;1;4;1;28;3;3;2;2
4576;45;1;1;1;2;4;2;3;1;27;3;1;2;4
1231;24;3;1;2;1;4;4;2;1;57;4;5;1;4
8335;36;1;0;1;1;2;5;3;1;47;3;5;3;4
5800;36;1;1;2;2;4;1;3;1;34;3;3;2;4
8471;18;6;1;2;1;3;5;2;1;23;3;3;1;2
3622;30;2;1;2;1;2;4;2;1;57;3;5;1;4
1169;6;3;1;2;1;4;5;3;1;67;3;5;2;4
1262;15;4;1;2;4;2;3;3;1;36;3;4;2;3
3617;24;2;1;2;3;4;5;3;2;20;3;5;1;4
2181;30;0;1;2;2;4;5;3;1;36;3;5;2;4
7685;48;9;0;1;1;1;1;2;3;37;3;4;1;4
6110;48;6;1;1;4;4;1;3;1;31;3;3;3;3
3757;24;0;1;1;4;2;1;2;2;62;3;5;3;4
3394;42;5;1;2;1;4;1;3;2;65;1;1;2;4
6304;36;9;1;2;4;4;5;3;1;36;3;5;2;4
1244;9;6;1;2;4;4;5;2;1;41;2;5;1;4
3518;6;0;1;1;4;2;1;3;3;26;3;3;1;3
2613;36;5;1;2;4;0;1;3;1;27;3;3;2;2
7476;48;6;1;1;1;2;1;3;1;50;4;4;3;1
4591;24;9;0;3;4;2;4;3;1;54;4;3;2;3
1924;18;2;0;1;2;2;5;2;1;27;3;2;1;3
5595;72;3;0;1;2;2;2;4;1;24;3;3;2;2
6224;48;6;0;1;2;3;1;3;1;50;3;5;3;4
1905;15;6;1;1;3;2;1;3;1;40;4;5;1;4
2993;21;1;1;2;4;3;1;3;1;28;2;3;2;2
8947;36;1;1;1;4;3;5;3;1;31;4;4;2;2
4020;24;2;1;1;1;2;1;3;1;27;3;3;2;2
2779;18;1;1;1;2;2;1;4;1;21;3;3;1;3
2782;21;0;1;1;4;2;3;2;1;31;4;4;2;2
1884;12;0;1;1;4;2;1;3;1;39;4;5;2;4
11054;36;1;1;1;4;4;5;3;1;30;4;3;2;2
9157;60;3;1;1;2;3;5;3;1;27;4;3;3;2
9283;42;1;1;1;2;1;1;3;1;55;4;1;3;2
6527;60;0;1;1;4;2;5;3;1;34;3;3;3;4
3368;15;1;1;2;4;4;4;3;1;23;3;5;1;4
2511;15;0;1;1;1;2;1;2;1;23;3;1;1;4
5493;36;1;1;1;1;2;1;3;1;42;3;5;3;4
1338;6;4;1;1;4;2;3;1;1;62;3;3;2;4
1082;9;3;1;2;2;2;1;3;1;37;2;5;2;4
1149;18;3;1;2;4;4;4;3;1;46;3;3;2;3
1308;15;5;1;2;2;2;1;3;1;38;2;5;2;4
6148;20;1;1;2;2;0;2;4;1;31;3;5;2;4
1736;12;2;1;1;4;2;1;2;1;31;2;4;2;4
3059;12;3;1;1;4;2;4;1;1;61;2;4;2;4
2996;24;2;0;1;1;2;5;4;1;20;3;3;2;4
7596;30;1;1;2;4;4;5;3;1;63;3;5;2;4
4811;30;1;1;1;4;2;5;2;1;24;2;4;1;4
1766;6;2;1;1;4;2;1;4;1;21;3;3;1;2
2760;24;1;1;1;2;2;5;3;1;36;3;5;3;4
5507;24;5;1;2;4;4;1;3;1;44;3;5;3;4
1199;9;6;1;2;2;2;1;2;1;67;4;4;2;4
2892;24;2;1;1;3;2;1;1;1;51;3;5;3;4
2862;36;0;1;1;2;3;2;3;1;30;3;5;3;3
654;9;0;0;1;1;2;1;3;1;28;2;3;2;3
1136;9;6;0;2;2;4;4;3;1;32;3;5;3;3
4113;24;1;0;1;2;2;3;2;1;28;3;2;1;4
14555;6;0;0;1;2;2;5;3;1;23;1;1;2;2
950;15;0;0;2;1;0;1;3;1;33;3;5;1;3
1199;24;0;0;2;1;4;1;3;1;60;2;5;2;4
1082;12;0;0;2;1;0;1;3;1;48;3;3;2;4
2150;30;0;0;1;2;2;1;2;3;24;3;3;2;2
2820;36;0;0;2;2;4;1;1;1;27;3;2;2;4
3060;48;3;0;2;2;2;1;3;1;28;3;4;2;4
2600;18;3;0;2;1;2;1;3;1;65;3;3;3;4
5003;21;0;0;2;4;0;5;2;1;29;3;3;2;4
6288;60;6;0;1;2;2;1;3;1;42;3;3;3;4
2538;24;0;0;2;4;3;1;3;1;47;2;5;2;4
1478;9;3;0;1;4;2;1;3;1;22;3;4;2;2
4933;39;3;0;2;2;4;1;3;3;25;3;4;2;2
1530;18;0;0;2;4;4;1;3;1;32;3;3;2;2
1437;9;0;0;1;2;1;2;3;1;29;3;4;2;3
1275;15;4;0;1;1;2;5;2;1;24;3;3;1;2
1823;24;3;0;1;1;2;1;3;1;30;4;1;2;2
1422;9;0;0;1;1;2;1;3;1;27;4;2;3;2
1217;18;4;0;1;1;2;1;4;1;47;2;3;2;3
9271;36;0;0;1;1;2;1;3;1;24;3;4;2;1
2145;36;9;0;2;1;3;1;3;1;24;3;4;2;1
1842;36;0;0;1;1;2;1;2;1;34;3;2;2;4
4297;18;2;0;1;2;3;1;1;1;40;4;5;2;3
3384;6;2;0;1;1;4;1;1;1;44;4;3;1;4
1245;18;3;0;1;2;4;1;4;1;33;3;3;2;2
4623;15;6;0;1;4;2;2;3;1;40;4;3;2;2
8386;30;2;0;1;2;4;1;3;1;49;3;4;2;2
1024;24;3;0;1;1;3;1;4;1;48;3;2;2;4
14318;36;0;0;1;2;2;1;3;1;57;4;5;3;2
433;6;6;0;1;2;1;4;2;1;24;3;2;1;2
2149;12;3;0;1;1;1;1;1;1;29;3;3;3;1
2397;24;3;0;2;4;2;3;3;1;35;3;5;2;2
931;6;0;0;1;2;1;2;2;1;32;2;2;2;1
1512;15;5;0;2;2;3;4;4;1;61;3;3;2;3
4241;24;9;0;3;2;0;1;3;1;36;2;3;2;4
4736;24;2;0;1;2;4;1;2;1;25;2;2;2;4
1778;15;0;0;2;2;0;1;2;1;26;1;2;1;1
2327;15;3;0;1;3;2;1;2;1;25;2;2;2;3
6872;24;2;0;1;1;1;1;1;1;55;3;2;2;1
795;12;6;0;1;1;2;1;2;1;53;3;2;2;4
1908;30;9;0;1;3;3;1;3;1;66;4;5;2;4
1953;36;9;0;1;2;0;1;3;1;61;4;5;3;4
2864;18;2;0;1;3;2;1;3;1;34;2;3;2;1
2319;21;6;0;1;3;4;1;1;1;33;3;2;1;1
915;24;0;0;1;1;2;5;2;1;29;3;5;2;2
947;24;0;0;1;3;2;1;3;1;38;3;4;3;3
1381;24;0;0;1;1;2;5;2;1;35;3;3;2;2
1285;24;0;0;1;1;2;5;2;1;32;3;4;1;4
1371;24;0;0;1;1;2;5;2;1;25;3;3;1;4
1042;18;0;0;1;2;2;5;2;1;33;3;3;2;2
900;12;0;0;1;1;2;5;4;1;23;3;3;2;2
1207;24;0;0;1;1;2;1;2;1;24;3;2;1;4
2278;18;0;0;2;2;0;2;2;1;28;3;2;2;3
6836;60;9;0;2;1;3;1;3;1;63;3;5;2;4
3345;24;2;0;1;1;2;1;3;1;39;4;5;1;2
1198;6;6;0;1;1;1;1;2;1;35;3;5;3;4
15672;48;9;0;1;2;2;1;3;1;23;3;3;2;2
7297;60;9;0;1;1;2;1;3;2;36;3;5;1;4
1943;18;5;0;1;4;2;1;2;1;23;3;2;2;4
3190;18;3;0;1;1;2;1;2;1;24;3;3;2;2
5129;9;1;0;1;2;1;1;2;1;74;4;5;3;4
1808;18;2;0;1;4;3;1;2;1;22;3;4;2;1
1240;10;0;0;1;3;2;2;2;1;48;2;5;3;4
759;12;0;0;1;1;2;1;3;1;26;3;4;2;2
1237;8;2;0;1;2;2;1;2;1;24;3;3;2;4
1980;9;2;0;2;4;2;1;2;2;19;3;2;1;2
10961;48;3;0;2;2;2;4;3;2;27;3;4;2;2
6887;36;6;0;1;1;3;1;3;1;29;3;3;2;3
1938;24;3;0;1;1;2;1;1;1;32;3;2;2;3
1835;21;3;0;2;1;2;1;2;1;25;3;3;2;2
1659;24;3;0;1;1;3;1;2;1;29;2;2;1;2
1209;6;0;0;1;2;3;1;3;1;47;4;1;2;4
3844;48;9;0;1;2;0;2;3;1;34;2;4;3;4
4843;12;0;0;2;1;4;1;3;2;43;3;5;1;4
639;12;5;0;1;2;2;1;3;1;30;3;3;2;2
5951;48;3;0;1;2;2;1;2;1;22;3;3;2;2
3804;36;3;0;1;2;0;1;2;1;42;3;3;2;1
4463;36;3;0;2;4;3;1;3;1;26;4;3;2;2
7980;36;9;0;2;4;3;5;3;1;27;3;2;1;4
4210;36;3;0;1;3;2;1;3;1;26;3;3;2;2
4611;6;2;0;1;4;2;1;2;1;32;3;2;2;4
11560;24;1;0;2;2;2;1;2;1;23;4;3;1;4
4165;18;9;0;2;4;0;1;3;1;36;3;3;2;2
4057;24;2;0;1;2;2;1;1;1;43;3;4;2;3
6458;18;0;0;2;4;1;1;3;1;39;4;5;2;4
1386;12;0;0;1;4;2;3;2;1;26;3;3;2;2
1977;36;6;0;1;1;2;5;3;1;40;4;5;2;4
1928;18;2;0;2;2;4;1;3;1;31;2;2;2;2
1123;12;2;0;1;4;2;3;2;1;29;2;3;1;4
11328;24;10;0;2;2;2;1;3;2;29;4;3;2;3
11938;24;10;0;2;2;4;1;3;2;39;4;3;2;3
2520;27;3;0;2;2;4;3;3;1;23;2;3;2;2
1919;30;3;0;2;2;3;2;3;1;30;4;2;2;3
14782;60;10;0;2;2;1;2;2;1;60;4;5;3;4
2671;36;3;0;1;2;2;2;2;2;50;3;3;3;4
12612;36;6;0;1;2;2;2;3;1;47;3;3;3;4
3031;45;3;0;1;2;2;2;3;3;21;3;3;1;4
626;12;3;0;1;1;1;1;2;1;24;2;3;2;4
1935;24;9;0;2;2;4;1;1;1;31;3;5;2;4
1344;24;0;0;2;3;4;5;3;1;37;2;4;2;2
1533;18;2;0;1;4;2;1;4;2;43;2;2;2;1
3931;48;0;0;1;1;2;1;3;1;46;3;4;3;4
3349;24;2;0;1;1;1;3;3;1;30;3;2;3;4
2302;36;3;0;1;1;2;1;1;1;31;3;3;1;4
3965;42;3;0;1;1;2;1;3;1;34;3;2;2;3
727;12;3;0;1;1;2;2;4;1;33;2;2;2;3
3914;48;9;0;1;4;2;5;1;1;38;3;3;2;2
4308;48;9;0;1;1;2;1;2;1;24;3;2;1;4
1534;12;3;0;1;2;2;1;4;1;23;3;2;1;1
2775;18;0;0;2;4;4;1;3;1;31;3;4;2;2
5998;40;6;0;1;1;4;1;3;1;27;3;3;2;3
1271;15;3;0;2;3;4;5;3;1;39;3;3;3;4
1295;12;0;0;1;2;2;1;2;1;25;3;2;1;1
9398;36;1;0;1;2;2;1;4;1;28;4;2;1;4
951;12;2;0;4;2;2;2;2;1;27;3;2;1;4
1355;24;0;0;1;2;2;1;2;1;25;2;2;2;4
3051;48;4;0;1;1;2;1;3;1;54;3;3;2;4
7855;36;0;0;2;4;4;1;2;1;25;3;3;2;2
433;18;3;0;1;4;2;1;2;2;22;3;1;1;4
9572;36;9;0;2;4;3;1;1;1;28;3;2;2;1
1837;24;6;0;1;2;1;1;2;1;34;2;4;3;4
4249;30;0;0;2;2;4;1;4;1;28;4;1;2;2
5234;30;0;0;2;2;4;1;4;1;28;4;1;2;2
6758;48;3;0;1;1;2;1;2;1;31;3;3;2;2
1366;9;3;0;1;1;2;1;2;1;22;3;2;1;4
1358;24;10;0;1;1;1;5;3;1;40;4;5;2;3
2473;18;2;0;1;1;2;1;3;1;25;1;1;2;1
1337;9;3;0;2;3;0;1;3;1;34;4;2;2;2
7763;48;0;0;1;1;2;1;3;1;42;4;5;3;4
1264;15;0;0;1;2;1;2;4;1;25;3;3;1;2
2631;15;0;0;2;2;2;2;2;1;28;3;3;1;4
6560;48;0;0;1;2;2;2;3;1;24;3;4;2;2
3123;24;0;0;1;1;2;1;2;1;27;3;2;2;1
8065;36;6;0;2;1;4;1;2;1;25;4;3;2;2
2439;24;3;0;1;1;2;1;2;1;35;3;2;2;4
9034;36;2;0;1;2;2;2;3;2;29;4;2;1;1
14027;60;0;0;1;2;2;1;3;1;27;4;4;2;2
9629;36;1;0;2;1;4;1;3;1;24;3;4;2;4
1484;12;3;0;1;2;2;5;4;1;25;3;3;2;1
1131;18;2;0;1;1;2;1;2;1;33;3;1;2;2
2064;24;2;0;1;2;3;1;2;1;34;4;1;2;2
12976;18;1;0;1;2;2;1;2;1;38;4;1;3;4
2580;21;9;0;1;4;3;3;3;1;41;2;2;2;2
2570;27;0;0;1;4;2;1;2;1;21;3;3;1;3
3915;27;9;0;1;2;2;1;3;1;36;3;3;2;2
1309;10;0;0;1;4;2;5;3;3;27;2;3;2;4
4817;24;0;0;1;1;2;1;3;2;31;3;4;2;3
2579;12;0;0;1;1;2;1;3;1;33;2;2;2;1
2225;36;0;0;2;2;3;1;3;1;57;3;5;3;4
4153;18;2;0;1;1;2;1;3;2;42;3;3;2;3
3114;18;2;0;1;1;0;1;2;1;26;3;2;1;4
2124;18;2;0;2;1;4;1;2;1;24;3;3;1;4
1553;18;2;0;1;1;1;1;3;1;44;3;3;2;3
2406;30;2;0;1;1;2;1;2;1;23;3;4;1;4
1333;24;0;0;2;1;3;1;3;1;43;3;1;3;2
7119;48;2;0;2;1;0;1;3;1;53;3;3;3;4
4870;24;0;0;2;1;3;1;3;1;53;3;3;3;4
691;12;0;0;2;1;4;1;3;1;35;3;5;2;3
4370;42;3;0;2;1;3;1;3;1;26;3;4;2;2
2746;36;2;0;1;1;1;1;3;1;31;3;5;2;4
4110;24;2;0;2;1;0;1;3;1;23;3;5;1;4
2462;18;2;0;1;1;2;1;3;1;22;3;3;2;2
1282;12;2;0;1;1;2;1;2;1;20;3;3;1;4
2969;12;2;0;2;2;0;1;2;1;25;3;2;1;3
4605;48;1;0;2;1;0;1;3;1;24;3;5;3;4
6331;48;1;0;2;1;4;1;3;1;46;3;5;3;4
3552;24;2;0;1;1;1;1;3;1;27;3;4;2;4
697;12;0;0;2;1;1;1;3;1;46;3;2;2;2
1442;24;0;0;2;1;2;1;2;1;23;3;4;1;4
5293;27;9;0;2;1;0;1;3;1;50;3;1;2;4
3414;21;6;0;2;1;3;1;3;1;26;3;2;2;1
2039;18;2;0;1;1;2;1;2;1;20;3;3;1;4
3161;24;9;0;1;1;1;1;3;1;31;3;3;1;2
902;12;8;0;1;1;2;1;4;1;21;3;4;1;4
10297;48;1;0;3;1;2;1;3;1;39;3;4;3;4
14421;48;9;0;1;2;0;1;3;1;25;3;3;2;2
1056;18;0;0;2;2;4;1;3;3;30;3;5;2;3
1274;12;0;0;1;1;2;1;2;1;37;2;2;2;1
1223;12;0;0;2;2;2;1;1;1;46;3;5;1;1
1372;12;0;0;1;1;2;1;1;1;36;3;4;2;3
2625;16;0;0;1;1;4;1;3;3;43;3;5;1;4
2235;20;0;0;2;1;4;1;4;3;33;3;3;1;2
959;9;2;0;1;2;2;1;2;1;29;3;3;2;2
884;18;0;0;1;2;4;1;3;1;36;3;5;2;4
1246;24;0;0;1;2;2;1;3;1;23;2;2;2;2
8086;36;0;0;4;2;3;2;3;1;42;4;5;2;4
10127;48;0;0;1;4;4;3;3;1;44;3;3;3;2
888;12;0;0;1;2;2;1;3;1;41;2;5;2;4
719;12;6;0;1;4;2;1;3;1;41;2;5;2;4
12389;36;0;0;1;2;2;5;3;1;37;3;3;3;4
709;12;3;0;1;1;2;1;3;1;57;2;5;2;4
6850;15;0;0;1;2;1;2;3;1;34;4;1;2;2
2210;10;2;0;1;4;2;1;3;1;25;2;3;1;2
7485;30;1;0;1;4;1;5;2;1;53;4;1;2;1
1442;18;0;0;2;1;1;1;3;1;32;2;4;3;4
797;12;3;0;1;4;4;5;2;1;33;2;5;2;3
4746;45;3;0;2;2;4;1;3;1;24;2;2;2;2
939;12;0;0;3;3;4;3;4;1;28;3;4;2;2
1188;21;9;0;1;2;2;1;2;1;39;3;5;2;4
11590;48;1;0;2;4;4;2;2;1;24;2;3;1;4
609;12;9;0;1;3;1;1;2;1;26;1;2;2;1
1190;18;5;0;3;1;4;1;2;1;55;1;1;3;4
2767;21;9;0;2;2;2;2;1;1;61;2;5;1;2
3441;30;2;0;1;2;2;2;2;2;21;3;3;1;4
4280;30;9;0;2;2;0;2;2;1;26;2;3;1;4
3092;24;3;0;1;2;2;2;4;1;22;3;2;1;2
6761;18;0;0;2;4;2;5;3;1;68;3;3;1;4
1331;12;3;0;1;2;2;1;3;1;22;3;2;2;1
15945;54;9;0;1;2;0;1;3;1;58;3;2;1;4
3234;24;2;0;1;1;2;1;2;1;23;2;2;1;4
802;15;3;0;1;2;2;1;3;1;37;3;5;2;3
9960;48;2;0;1;2;2;1;2;1;26;3;2;2;2
8648;24;9;0;2;4;3;1;3;1;27;3;2;2;2
1345;18;3;0;1;1;2;1;4;1;26;3;3;2;3
1845;45;3;0;1;1;2;1;3;1;23;3;3;3;4
1647;21;0;0;2;1;1;5;3;1;40;2;3;2;2
4844;48;9;0;1;4;2;1;3;1;33;4;1;1;2
8318;27;9;0;2;2;0;1;2;1;42;4;5;3;4
2100;18;3;0;1;3;2;1;3;2;37;3;3;2;2
11816;45;9;0;2;1;0;1;3;1;29;3;5;1;4
448;6;6;0;1;1;2;1;2;1;23;3;2;2;4
11998;30;5;0;1;1;2;1;1;1;34;2;2;2;1
18424;48;10;0;1;2;0;1;2;1;32;4;3;2;2
14896;6;0;0;1;1;2;1;3;1;68;4;5;2;4
2762;12;2;0;1;2;2;5;2;1;25;3;5;2;2
3386;12;1;0;1;1;2;1;3;1;35;3;5;3;4
2039;24;3;0;1;2;2;1;4;1;22;3;2;2;1
2169;18;9;0;1;4;3;1;4;1;28;3;3;2;2
5096;48;2;0;1;2;4;1;2;1;30;4;3;2;3
1882;18;3;0;2;1;2;1;2;1;25;3;3;1;4
6999;48;3;0;2;1;2;1;4;3;34;3;4;2;1
2292;12;9;0;2;4;4;1;3;1;42;4;1;2;2
8978;14;0;0;1;1;2;1;1;1;45;4;5;2;4
674;12;3;0;1;1;2;2;4;1;20;3;4;2;1
976;18;0;0;1;1;2;1;2;1;23;2;2;2;2
2718;24;0;0;1;2;2;1;2;1;20;2;3;1;4
750;18;6;0;1;1;2;1;2;1;27;1;1;2;1
12579;24;1;0;1;2;2;1;2;1;44;4;5;3;2
7511;18;1;0;1;1;2;5;3;1;51;3;5;3;4
3966;18;0;0;3;1;4;1;2;1;33;3;5;1;4
6199;12;3;0;2;1;0;1;3;1;28;3;3;1;2
1987;24;3;0;1;1;2;1;3;1;21;2;3;1;4
2303;24;0;0;1;1;2;1;3;2;45;3;5;2;1
12680;21;0;0;1;4;4;5;3;1;30;4;5;3;4
6468;12;3;0;1;2;2;5;3;1;52;4;1;2;1
6350;30;2;0;1;1;2;5;3;1;31;3;5;2;4
